Site Name ,TANKS
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,6380


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,05/05/2016 , 15:45:00,2401,2401
2,05/05/2016 , 16:00:00,1747,1747
3,05/05/2016 , 16:15:00,2013,2013
4,05/05/2016 , 16:30:00,1039,1039
5,05/05/2016 , 16:45:00,475,475
6,05/05/2016 , 17:00:00,709,709
7,05/05/2016 , 17:15:00,640,640
8,05/05/2016 , 17:30:00,302,302
9,05/05/2016 , 17:45:00,173,173
10,05/05/2016 , 18:00:00,129,129
11,05/05/2016 , 18:15:00,81,81
12,05/05/2016 , 18:30:00,65,65
13,05/05/2016 , 18:45:00,44,44
14,05/05/2016 , 19:00:00,12,12
15,05/05/2016 , 19:15:00,1,1
16,05/05/2016 , 19:30:00,0,0
17,05/05/2016 , 19:45:00,0,0
18,05/05/2016 , 20:00:00,0,0
19,05/05/2016 , 20:15:00,0,0
20,05/05/2016 , 20:30:00,0,0
21,05/05/2016 , 20:45:00,0,0
22,05/05/2016 , 21:00:00,0,0
23,05/05/2016 , 21:15:00,0,0
24,05/05/2016 , 21:30:00,0,0
25,05/05/2016 , 21:45:00,0,0
26,05/05/2016 , 22:00:00,0,0
27,05/05/2016 , 22:15:00,0,0
28,05/05/2016 , 22:30:00,0,0
29,05/05/2016 , 22:45:00,0,0
30,05/05/2016 , 23:00:00,0,0
31,05/05/2016 , 23:15:00,0,0
32,05/05/2016 , 23:30:00,0,0
33,05/05/2016 , 23:45:00,0,0
34,05/05/2016 , 24:00:00,0,0
35,06/05/2016 , 00:15:00,0,0
36,06/05/2016 , 00:30:00,0,0
37,06/05/2016 , 00:45:00,0,0
38,06/05/2016 , 01:00:00,0,0
39,06/05/2016 , 01:15:00,0,0
40,06/05/2016 , 01:30:00,0,0
41,06/05/2016 , 01:45:00,0,0
42,06/05/2016 , 02:00:00,0,0
43,06/05/2016 , 02:15:00,0,0
44,06/05/2016 , 02:30:00,0,0
45,06/05/2016 , 02:45:00,0,0
46,06/05/2016 , 03:00:00,0,0
47,06/05/2016 , 03:15:00,0,0
48,06/05/2016 , 03:30:00,0,0
49,06/05/2016 , 03:45:00,0,0
50,06/05/2016 , 04:00:00,0,0
51,06/05/2016 , 04:15:00,0,0
52,06/05/2016 , 04:30:00,0,0
53,06/05/2016 , 04:45:00,0,0
54,06/05/2016 , 05:00:00,0,0
55,06/05/2016 , 05:15:00,0,0
56,06/05/2016 , 05:30:00,0,0
57,06/05/2016 , 05:45:00,0,0
58,06/05/2016 , 06:00:00,1,1
59,06/05/2016 , 06:15:00,14,14
60,06/05/2016 , 06:30:00,41,41
61,06/05/2016 , 06:45:00,93,93
62,06/05/2016 , 07:00:00,173,173
63,06/05/2016 , 07:15:00,239,239
64,06/05/2016 , 07:30:00,231,231
65,06/05/2016 , 07:45:00,252,252
66,06/05/2016 , 08:00:00,420,420
67,06/05/2016 , 08:15:00,609,609
68,06/05/2016 , 08:30:00,1055,1055
69,06/05/2016 , 08:45:00,1191,1191
70,06/05/2016 , 09:00:00,1580,1580
71,06/05/2016 , 09:15:00,1817,1817
72,06/05/2016 , 09:30:00,2604,2604
73,06/05/2016 , 09:45:00,2832,2832
74,06/05/2016 , 10:00:00,3486,3486
75,06/05/2016 , 10:15:00,3022,3022
76,06/05/2016 , 10:30:00,1908,1908
77,06/05/2016 , 10:45:00,4030,4030
78,06/05/2016 , 11:00:00,2774,2774
79,06/05/2016 , 11:15:00,2755,2755
80,06/05/2016 , 11:30:00,3711,3711
81,06/05/2016 , 11:45:00,4202,4202
82,06/05/2016 , 12:00:00,2840,2840
83,06/05/2016 , 12:15:00,2608,2608
84,06/05/2016 , 12:30:00,2641,2641
85,06/05/2016 , 12:45:00,2780,2780
86,06/05/2016 , 13:00:00,3659,3659
87,06/05/2016 , 13:15:00,3748,3748
88,06/05/2016 , 13:30:00,4018,4018
89,06/05/2016 , 13:45:00,1904,1904
90,06/05/2016 , 14:00:00,1323,1323
91,06/05/2016 , 14:15:00,1274,1274
92,06/05/2016 , 14:30:00,1286,1286
93,06/05/2016 , 14:45:00,906,906
94,06/05/2016 , 15:00:00,595,595
95,06/05/2016 , 15:15:00,543,543
96,06/05/2016 , 15:30:00,480,480
97,06/05/2016 , 15:45:00,650,650
98,06/05/2016 , 16:00:00,385,385
99,06/05/2016 , 16:15:00,846,846
100,06/05/2016 , 16:30:00,425,425
101,06/05/2016 , 16:45:00,184,184
102,06/05/2016 , 17:00:00,541,541
103,06/05/2016 , 17:15:00,443,443
104,06/05/2016 , 17:30:00,358,358
105,06/05/2016 , 17:45:00,395,395
106,06/05/2016 , 18:00:00,302,302
107,06/05/2016 , 18:15:00,151,151
108,06/05/2016 , 18:30:00,99,99
109,06/05/2016 , 18:45:00,39,39
