Date,pH.10,pH.11,pH.12,pH.13,pH.14,pH.15,pH.16,pH.17,pH.18
4/19/2016 11:15,8.09,8.03,7.76,7.77,8.11,8.05,7.74,7.75,7.99
4/19/2016 11:30,8.09,8.04,7.75,7.77,8.11,8.06,7.76,7.77,8
4/19/2016 11:45,8.07,8.06,7.77,7.78,8.12,8.07,7.75,7.77,8
4/19/2016 12:00,8.1,8.06,7.78,7.79,8.13,8.08,7.76,7.78,8.01
4/19/2016 12:15,8.11,8.08,7.77,7.79,8.14,8.08,7.78,7.78,8.02
4/19/2016 12:30,8.1,8.09,7.77,7.79,8.14,8.11,7.77,7.79,8.03
4/19/2016 12:45,8.11,8.1,7.81,7.8,8.15,8.12,7.78,7.79,8.03
4/19/2016 13:00,8.11,8.1,7.8,7.81,8.16,8.13,7.8,7.79,8.04
4/19/2016 13:15,8.1,8.11,7.79,7.81,8.17,8.13,7.8,7.79,8.05
4/19/2016 13:30,8.11,8.08,7.79,7.82,8.16,8.11,7.81,7.82,8.02
4/19/2016 13:45,8.1,8.08,7.8,7.83,8.17,8.11,7.82,7.83,8.02
4/19/2016 14:00,8.12,8.1,7.81,7.81,8.18,8.17,7.82,7.83,8.05
4/19/2016 14:15,8.11,8.09,7.83,7.84,8.19,8.15,7.83,7.84,8.04
4/19/2016 14:30,8.1,8.09,7.84,7.85,8.18,8.13,7.84,7.85,8.03
4/19/2016 14:45,8.09,8.09,7.82,7.85,8.19,8.13,7.82,7.81,8.03
4/19/2016 15:00,8.1,8.09,7.82,7.83,8.19,8.13,7.82,7.81,8.02
4/19/2016 15:15,8.09,8.08,7.82,7.82,8.19,8.13,7.82,7.81,8.02
4/19/2016 15:30,8.1,8.1,7.83,7.84,8.2,8.19,7.82,7.84,8.05
4/19/2016 15:45,8.09,8.11,7.8,7.81,8.2,8.17,7.8,7.8,8.04
4/19/2016 16:00,8.1,8.09,7.8,7.8,8.2,8.18,7.8,7.79,8.03
4/19/2016 16:15,8.13,8.09,7.8,7.8,8.19,8.16,7.8,7.79,8.04
4/19/2016 16:30,8.11,8.08,7.79,7.82,8.18,8.13,7.8,7.79,8.03
4/19/2016 16:45,8.11,8.08,7.78,7.8,8.18,8.16,7.79,7.77,8.05
4/19/2016 17:00,8.11,8.06,7.78,7.78,8.18,8.14,7.78,7.77,8.02
4/19/2016 17:15,8.1,8.06,7.79,7.78,8.18,8.13,7.78,7.77,8.03
4/19/2016 17:30,8.11,8.06,7.75,7.79,8.17,8.13,7.78,7.77,8.01
4/19/2016 17:45,8.11,8.05,7.75,7.77,8.17,8.13,7.76,7.77,8.01
4/19/2016 18:00,8.11,8.05,7.75,7.76,8.17,8.12,7.76,7.76,8
