"ï»¿""Date""",Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/11/16,17:18:06,2,Default,336204434,Gates2,80.983,min,221.958,Âµmol/L,Humid,19.855,deg,77674,ÂµV,27.374,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221993.46,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:18:07,2,Default,336204434,Gates2,81,min,221.919,Âµmol/L,Humid,19.856,deg,77660,ÂµV,27.377,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221990.05,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:18:08,2,Default,336204434,Gates2,81.016,min,222.09,Âµmol/L,Humid,19.848,deg,77634,ÂµV,27.376,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221996.22,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:18:09,2,Default,336204434,Gates2,81.034,min,222.222,Âµmol/L,Humid,19.846,deg,77620,ÂµV,27.363,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221988.6,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:18:10,2,Default,336204434,Gates2,81.05,min,222.137,Âµmol/L,Humid,19.848,deg,77606,ÂµV,27.369,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222002.7,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:18:11,2,Default,336204434,Gates2,81.067,min,222.35,Âµmol/L,Humid,19.835,deg,77599,ÂµV,27.378,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222005.38,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:18:12,2,Default,336204434,Gates2,81.084,min,222.388,Âµmol/L,Humid,19.833,deg,77586,ÂµV,27.379,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221986.64,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:18:13,2,Default,336204434,Gates2,81.1,min,222.385,Âµmol/L,Humid,19.832,deg,77558,ÂµV,27.383,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221995.61,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:18:14,2,Default,336204434,Gates2,81.117,min,222.404,Âµmol/L,Humid,19.832,deg,77546,ÂµV,27.38,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221990.25,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:18:15,2,Default,336204434,Gates2,81.134,min,222.703,Âµmol/L,Humid,19.819,deg,77533,ÂµV,27.376,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221990.19,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
