Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/12/16,14:43:50,3,Default,143009224,Gates3,0,min,234.953,µmol/L,Humid,19.327,deg,83683,µV,24.014,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223035.39,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
8/12/16,14:43:51,3,Default,143009224,Gates3,0.017,min,234.798,µmol/L,Humid,19.333,deg,83675,µV,24.016,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223036.31,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
8/12/16,14:43:52,3,Default,143009224,Gates3,0.034,min,234.916,µmol/L,Humid,19.326,deg,83683,µV,24.022,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223039.97,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
8/12/16,14:43:53,3,Default,143009224,Gates3,0.05,min,234.729,µmol/L,Humid,19.332,deg,83691,µV,24.03,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223048.46,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
8/12/16,14:43:54,3,Default,143009224,Gates3,0.067,min,234.979,µmol/L,Humid,19.329,deg,83693,µV,24.003,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223047.12,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
8/12/16,14:43:55,3,Default,143009224,Gates3,0.084,min,234.931,µmol/L,Humid,19.332,deg,83702,µV,24,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223051.87,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
8/12/16,14:43:56,3,Default,143009224,Gates3,0.101,min,234.865,µmol/L,Humid,19.333,deg,83699,µV,24.007,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223037.5,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
8/12/16,14:43:57,3,Default,143009224,Gates3,0.117,min,234.655,µmol/L,Humid,19.334,deg,83706,µV,24.034,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223039.69,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
8/12/16,14:43:58,3,Default,143009224,Gates3,0.134,min,234.689,µmol/L,Humid,19.331,deg,83697,µV,24.039,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223040.03,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
8/12/16,14:43:59,3,Default,143009224,Gates3,0.149,min,234.697,µmol/L,Humid,19.331,deg,83710,µV,24.038,ÁC,1017,hPa,33.8,pmil,0,52.276,deg,25.995,ÁC,100,%a.s.,20.127,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,48.04,223048.92,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:30,0000-00,0
