Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/12/16,16:44:18,2,Default,336204434,Gates2,4.999,min,223.155,µmol/L,Humid,19.672,deg,76845,µV,27.769,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216080.42,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:19,2,Default,336204434,Gates2,5.016,min,223.132,µmol/L,Humid,19.673,deg,76853,µV,27.769,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216075.87,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:20,2,Default,336204434,Gates2,5.033,min,223.039,µmol/L,Humid,19.676,deg,76847,µV,27.773,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216080.38,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:21,2,Default,336204434,Gates2,5.049,min,222.991,µmol/L,Humid,19.678,deg,76843,µV,27.774,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216090.35,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:22,2,Default,336204434,Gates2,5.066,min,223.095,µmol/L,Humid,19.675,deg,76845,µV,27.768,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216084.34,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:23,2,Default,336204434,Gates2,5.083,min,223.025,µmol/L,Humid,19.677,deg,76849,µV,27.772,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216079.41,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:24,2,Default,336204434,Gates2,5.1,min,223.194,µmol/L,Humid,19.669,deg,76849,µV,27.772,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216072.14,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:25,2,Default,336204434,Gates2,5.117,min,223.069,µmol/L,Humid,19.675,deg,76847,µV,27.772,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216077.93,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:26,2,Default,336204434,Gates2,5.133,min,223.137,µmol/L,Humid,19.676,deg,76834,µV,27.759,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216073.57,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:27,2,Default,336204434,Gates2,5.15,min,223.168,µmol/L,Humid,19.674,deg,76847,µV,27.76,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216088.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:28,2,Default,336204434,Gates2,5.167,min,223.016,µmol/L,Humid,19.681,deg,76826,µV,27.761,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216077.49,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:29,2,Default,336204434,Gates2,5.184,min,223.236,µmol/L,Humid,19.67,deg,76836,µV,27.763,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216075.95,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:30,2,Default,336204434,Gates2,5.199,min,223.251,µmol/L,Humid,19.672,deg,76832,µV,27.754,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216079.36,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:31,2,Default,336204434,Gates2,5.215,min,223.027,µmol/L,Humid,19.674,deg,76831,µV,27.781,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216088.31,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:32,2,Default,336204434,Gates2,5.232,min,223.071,µmol/L,Humid,19.671,deg,76834,µV,27.784,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216095.78,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:33,2,Default,336204434,Gates2,5.249,min,223.094,µmol/L,Humid,19.674,deg,76844,µV,27.771,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216085.44,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:34,2,Default,336204434,Gates2,5.266,min,222.886,µmol/L,Humid,19.679,deg,76836,µV,27.787,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216090.98,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:35,2,Default,336204434,Gates2,5.283,min,223.063,µmol/L,Humid,19.672,deg,76837,µV,27.782,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216090.05,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:36,2,Default,336204434,Gates2,5.299,min,223.119,µmol/L,Humid,19.667,deg,76845,µV,27.79,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216084.11,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:37,2,Default,336204434,Gates2,5.316,min,222.976,µmol/L,Humid,19.671,deg,76824,µV,27.798,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216094.12,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:38,2,Default,336204434,Gates2,5.333,min,222.924,µmol/L,Humid,19.672,deg,76827,µV,27.803,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216071.35,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:39,2,Default,336204434,Gates2,5.35,min,223.114,µmol/L,Humid,19.672,deg,76823,µV,27.775,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216080.24,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:40,2,Default,336204434,Gates2,5.366,min,223.254,µmol/L,Humid,19.664,deg,76811,µV,27.779,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216080.23,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:41,2,Default,336204434,Gates2,5.383,min,223.285,µmol/L,Humid,19.661,deg,76811,µV,27.784,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216085.43,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:42,2,Default,336204434,Gates2,5.4,min,223.141,µmol/L,Humid,19.673,deg,76816,µV,27.768,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216072.79,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:43,2,Default,336204434,Gates2,5.417,min,223.272,µmol/L,Humid,19.666,deg,76818,µV,27.77,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216064.83,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:44,2,Default,336204434,Gates2,5.433,min,223.243,µmol/L,Humid,19.668,deg,76806,µV,27.768,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216086.8,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:45,2,Default,336204434,Gates2,5.45,min,223.275,µmol/L,Humid,19.664,deg,76815,µV,27.776,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216080.52,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:46,2,Default,336204434,Gates2,5.467,min,223.287,µmol/L,Humid,19.662,deg,76811,µV,27.781,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216079.92,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:47,2,Default,336204434,Gates2,5.482,min,223.21,µmol/L,Humid,19.669,deg,76813,µV,27.77,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216079.41,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:48,2,Default,336204434,Gates2,5.499,min,223.184,µmol/L,Humid,19.67,deg,76793,µV,27.771,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216085.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:49,2,Default,336204434,Gates2,5.516,min,223.3,µmol/L,Humid,19.664,deg,76796,µV,27.772,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216087.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:50,2,Default,336204434,Gates2,5.532,min,223.37,µmol/L,Humid,19.66,deg,76787,µV,27.774,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216080.54,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:51,2,Default,336204434,Gates2,5.549,min,223.296,µmol/L,Humid,19.659,deg,76789,µV,27.789,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216075.5,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:52,2,Default,336204434,Gates2,5.566,min,223.406,µmol/L,Humid,19.658,deg,76776,µV,27.775,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216071.76,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:53,2,Default,336204434,Gates2,5.583,min,223.447,µmol/L,Humid,19.658,deg,76780,µV,27.769,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216085.2,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:54,2,Default,336204434,Gates2,5.6,min,223.414,µmol/L,Humid,19.658,deg,76772,µV,27.774,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216081.43,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:55,2,Default,336204434,Gates2,5.616,min,223.456,µmol/L,Humid,19.658,deg,76777,µV,27.768,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216086.13,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:56,2,Default,336204434,Gates2,5.633,min,223.239,µmol/L,Humid,19.664,deg,76768,µV,27.781,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216080.46,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:57,2,Default,336204434,Gates2,5.65,min,223.46,µmol/L,Humid,19.66,deg,76766,µV,27.761,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216077.89,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:58,2,Default,336204434,Gates2,5.667,min,223.473,µmol/L,Humid,19.655,deg,76767,µV,27.775,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216074.32,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:44:59,2,Default,336204434,Gates2,5.683,min,223.477,µmol/L,Humid,19.655,deg,76757,µV,27.774,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216081.35,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:00,2,Default,336204434,Gates2,5.7,min,223.63,µmol/L,Humid,19.648,deg,76757,µV,27.774,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216076.75,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:01,2,Default,336204434,Gates2,5.717,min,223.329,µmol/L,Humid,19.661,deg,76753,µV,27.777,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216085.19,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:02,2,Default,336204434,Gates2,5.734,min,223.482,µmol/L,Humid,19.656,deg,76756,µV,27.77,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216083.94,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:03,2,Default,336204434,Gates2,5.75,min,223.592,µmol/L,Humid,19.652,deg,76747,µV,27.767,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216080.93,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:04,2,Default,336204434,Gates2,5.765,min,223.566,µmol/L,Humid,19.656,deg,76754,µV,27.758,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216085.3,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:05,2,Default,336204434,Gates2,5.782,min,223.666,µmol/L,Humid,19.648,deg,76754,µV,27.768,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216075.24,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:06,2,Default,336204434,Gates2,5.799,min,223.641,µmol/L,Humid,19.649,deg,76745,µV,27.769,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216075.13,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:07,2,Default,336204434,Gates2,5.816,min,223.917,µmol/L,Humid,19.643,deg,76741,µV,27.747,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216073.36,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:08,2,Default,336204434,Gates2,5.832,min,223.578,µmol/L,Humid,19.656,deg,76746,µV,27.756,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216088.66,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:09,2,Default,336204434,Gates2,5.849,min,223.583,µmol/L,Humid,19.649,deg,76730,µV,27.777,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216080.74,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:10,2,Default,336204434,Gates2,5.866,min,223.55,µmol/L,Humid,19.646,deg,76730,µV,27.792,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216085.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:11,2,Default,336204434,Gates2,5.883,min,223.639,µmol/L,Humid,19.651,deg,76736,µV,27.763,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216079.83,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:12,2,Default,336204434,Gates2,5.9,min,223.731,µmol/L,Humid,19.645,deg,76727,µV,27.768,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216064.97,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:13,2,Default,336204434,Gates2,5.916,min,223.695,µmol/L,Humid,19.644,deg,76725,µV,27.777,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216057.9,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
8/12/16,16:45:14,2,Default,336204434,Gates2,5.933,min,223.878,µmol/L,Humid,19.638,deg,76719,µV,27.768,ÁC,1016,hPa,33.8,pmil,0,53.534,deg,24.952,ÁC,100,%a.s.,21.141,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,216067.35,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:24,0000-00,0
